@1980
AA 41 1B 30 30 30 30 30 30 30 30 05 05 05 05 00 
7F 40 0F 00 B0 13 EC CA 1E 3C 5E 42 0F 21 5F 41 
07 00 0F 8E 5F 02 D1 4F 93 21 00 00 5E 42 0F 21 
5F 41 07 00 0F 8E 5F 02 D1 4F 92 21 01 00 C1 43 
02 00 5C 41 07 00 7D 40 07 00 7E 40 43 00 7F 40 
0F 00 B0 13 EC CA 5C 41 07 00 4D 43 5E 43 5F 43 
B0 13 AE B0 80 00 6A 90 5C 41 07 00 7D 40 43 00 
5E 43 B0 13 80 CC 80 00 6A 90 F2 90 0F 00 12 21 
4E 20 5E 42 0F 21 5F 41 07 00 0F 8E DF 93 B2 21 
1F 20 5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 D1 4F 
97 21 00 00 5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 
D1 4F 96 21 01 00 C1 43 02 00 5C 41 07 00 7D 40 
07 00 7E 40 43 00 7F 40 10 00 B0 13 EC CA 1E 3C 
5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 D1 4F 87 21 
00 00 5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 D1 4F 
86 21 01 00 C1 43 02 00 5C 41 07 00 7D 40 07 00 
7E 40 43 00 7F 40 10 00 B0 13 EC CA 5C 41 07 00 
4D 43 5E 43 5F 43 B0 13 AE B0 80 00 6A 90 5C 41 
07 00 7D 40 43 00 5E 43 B0 13 80 CC 80 00 6A 90 
5C 41 07 00 7D 40 43 00 5E 43 B0 13 80 CC 80 00 
6A 90 2F 42 5F 4F 3C 20 3F 80 0A 00 4A 26 3F 80 
03 00 73 26 1F 83 A7 26 1F 83 34 27 1F 83 8D 27 
E7 3F F2 90 0F 00 12 21 24 20 3F 40 05 00 FF 90 
07 00 3C 20 1E 2C 5C 41 07 00 5C 82 0F 21 5C 53 
5D 4F 3C 20 B0 13 CE BE C1 43 00 00 5C 41 07 00 
7D 40 05 00 7E 40 43 00 7F 40 0A 00 B0 13 9C CB 
5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 80 00 
6A 90 5C 41 07 00 7D 40 43 00 5E 43 B0 13 80 CC 
80 00 6A 90 F2 90 0F 00 12 21 95 20 B0 13 DE CE 
5F 42 0F 21 5E 41 07 00 0E 8F 2F 42 5F 4F 3C 20 
44 19 0F 10 5F F3 CE 4F BC 21 5F 42 0F 21 5E 41 
07 00 0E 8F 2F 42 5F 4F 3C 20 5F 0F 5F F3 CE 4F 
B2 21 2E 42 3F 40 0F 00 5F FE 3C 20 5D 42 0F 21 
5E 41 07 00 0E 8D CE 4F BA 21 5F 42 0F 21 5E 41 
07 00 0E 8F 3F 40 05 00 5F 4F 3C 20 45 19 0F 10 
7F F0 03 00 CE 4F AC 21 5F 42 0F 21 5E 41 07 00 
0E 8F 3F 40 05 00 5F 4F 3C 20 44 19 0F 10 5F F3 
CE 4F BE 21 5F 42 0F 21 5E 41 07 00 0E 8F 3F 40 
05 00 5F 4F 3C 20 5F 0F 5F F3 CE 4F C0 21 5F 42 
0F 21 5E 41 07 00 0E 8F 3F 40 05 00 5F 4F 3C 20 
5F 0B 5F F3 CE 4F B4 21 5F 42 0F 21 5E 41 07 00 
0E 8F 3F 40 05 00 5F 4F 3C 20 5F 07 5F F3 CE 4F 
C4 21 3E 40 05 00 3F 40 03 00 5F FE 3C 20 5D 42 
0F 21 5E 41 07 00 0E 8D CE 4F C6 21 5C 41 07 00 
5C 82 0F 21 B0 13 0A D0 C1 43 00 00 5C 41 07 00 
7D 40 05 00 7E 40 43 00 7F 40 0E 00 B0 13 9C CB 
5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 B0 13 
D0 CF 80 00 6A 90 5C 41 07 00 7D 40 43 00 5E 43 
B0 13 80 CC 80 00 6A 90 F2 90 0F 00 12 21 50 20 
5E 42 0F 21 5F 41 07 00 0F 8E DF 93 B2 21 1A 20 
5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 2E 42 5E 4E 
3C 20 47 18 0E 5E 8F 4E 8A 21 5E 42 0F 21 5F 41 
07 00 0F 8E 5F 02 3E 40 05 00 5E 4E 3C 20 8F 5E 
8A 21 19 3C 5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 
2E 42 5E 4E 3C 20 47 18 0E 5E 8F 4E 92 21 5E 42 
0F 21 5F 41 07 00 0F 8E 5F 02 3E 40 05 00 5E 4E 
3C 20 8F 5E 92 21 C1 43 00 00 5C 41 07 00 7D 40 
05 00 7E 40 43 00 7F 40 0F 00 B0 13 9C CB 5C 41 
07 00 4D 43 5E 43 5F 43 B0 13 AE B0 80 00 6A 90 
5C 41 07 00 7D 40 43 00 5E 43 B0 13 80 CC 80 00 
6A 90 F2 90 0F 00 12 21 50 20 5E 42 0F 21 5F 41 
07 00 0F 8E DF 93 B2 21 1A 20 5E 42 0F 21 5F 41 
07 00 0F 8E 5F 02 2E 42 5E 4E 3C 20 47 18 0E 5E 
8F 4E 96 21 5E 42 0F 21 5F 41 07 00 0F 8E 5F 02 
3E 40 05 00 5E 4E 3C 20 8F 5E 96 21 19 3C 5E 42 
0F 21 5F 41 07 00 0F 8E 5F 02 2E 42 5E 4E 3C 20 
47 18 0E 5E 8F 4E 86 21 5E 42 0F 21 5F 41 07 00 
0F 8E 5F 02 3E 40 05 00 5E 4E 3C 20 8F 5E 86 21 
C1 43 00 00 5C 41 07 00 7D 40 05 00 7E 40 43 00 
7F 40 10 00 B0 13 9C CB 5C 41 07 00 4D 43 5E 43 
5F 43 B0 13 AE B0 80 00 6A 90 5C 41 07 00 7D 40 
43 00 5E 43 B0 13 80 CC 80 00 6A 90 5C 41 07 00 
7D 40 43 00 5E 43 B0 13 80 CC 80 00 6A 90 5F 4F 
3C 20 3F 80 0A 00 65 26 2F 82 94 26 1F 83 34 27 
1F 83 8F 27 EB 3F B0 13 F2 99 80 00 6A 90 5C 41 
07 00 5C 82 0F 21 5C 53 5D 43 B0 13 BE A7 5E 42 
0F 21 5F 41 07 00 0F 8E CF 93 B6 21 08 20 5C 42 
96 20 7D 40 55 00 5E 43 B0 13 80 CC 04 3C 3C 40 
96 20 B0 13 6E C8 D2 B3 17 21 02 24 80 00 6A 90 
5E 42 0F 21 5F 41 07 00 0F 8E CF 93 B6 21 02 20 
80 00 6A 90 5E 42 0F 21 5F 41 07 00 0F 8E CF 93 
B0 21 02 24 80 00 6A 90 5D 41 07 00 5D 82 0F 21 
5D 53 4C 43 5E 43 5F 43 B0 13 AE B0 80 00 6A 90 
5C 41 07 00 7D 40 4D 00 5E 43 B0 13 80 CC 80 00 
6A 90 5F 42 13 21 3F 80 0F 00 B1 27 F1 3F 5C 43 
5D 43 B0 13 BE A7 0F 3C 3C 40 96 20 3D 40 60 D3 
3E 40 05 00 B0 13 4C D0 06 3C 5F 42 13 21 3F 80 
0F 00 ED 27 F1 3F C1 43 08 00 D2 93 0F 21 1C 24 
C2 43 24 21 CC 01 2C 52 B0 13 5E D0 08 3C 1C 41 
04 00 3D 40 05 00 B0 13 54 CF C1 4C 08 00 CC 01 
3C 50 07 00 B0 13 90 B2 7C 90 66 00 03 24 C1 93 
08 00 ED 27 D2 43 24 21 C1 93 08 00 14 24 4C 43 
5D 43 6E 43 6F 43 B0 13 AE B0 F2 90 0F 00 13 21 
02 24 80 00 6A 90 4C 43 6D 43 6E 43 6F 43 B0 13 
AE B0 80 00 6A 90 C2 93 B6 21 0B 20 D2 42 0F 21 
96 20 5C 42 96 20 7D 40 55 00 5E 43 B0 13 80 CC 
04 3C 3C 40 96 20 B0 13 6E C8 D2 B3 17 21 10 20 
C2 93 B6 21 0D 24 C2 93 B0 21 0A 20 F2 90 0F 00 
13 21 06 20 4C 43 5D 43 5E 43 5F 43 B0 13 AE B0 
F2 90 0F 00 13 21 02 24 80 00 6A 90 F2 90 4B 00 
15 21 0C 20 F2 90 4B 00 15 21 02 24 80 00 6A 90 
D2 92 10 21 11 21 02 2C 80 00 6A 90 1F 43 CF 93 
B6 21 0B 20 D2 42 10 21 96 20 5C 42 96 20 7D 40 
55 00 5E 43 B0 13 80 CC 08 3C 6C 43 4D 43 B0 13 
BE A7 3C 40 96 20 B0 13 6E C8 D2 B3 17 21 02 24 
80 00 6A 90 1F 43 CF 93 B6 21 02 20 80 00 6A 90 
CF 93 B0 21 02 24 80 00 6A 90 4C 43 6D 43 5E 43 
B0 13 AE B0 80 00 6A 90 5C 41 07 00 7D 40 3F 00 
5E 43 3F 40 18 21 B0 13 08 C5 5F 42 12 21 5F 0A 
1F 4F BA D2 5C 41 07 00 7D 40 3F 00 6E 43 B0 13 
08 C5 C2 93 12 21 0E 24 5F 42 12 21 5F 0A 1F 4F 
BC D2 5C 41 07 00 7D 40 3F 00 7E 40 03 00 B0 13 
08 C5 0F 3C 3F 40 3F 00 5F F2 41 02 C1 4F 00 00 
5C 41 07 00 7D 40 06 00 7E 40 3F 00 7F 42 B0 13 
9C CB 5F 42 12 21 5F 0A 1F 4F BE D2 5C 41 07 00 
7D 40 3F 00 6E 42 B0 13 08 C5 5C 41 07 00 7D 40 
3F 00 7E 40 05 00 3F 40 6A D3 B0 13 08 C5 3C 40 
96 20 1D 42 7A D3 3E 40 06 00 B0 13 4C D0 D2 41 
07 00 96 20 F2 B0 10 00 40 02 02 24 D2 43 9A 20 
3C 40 96 20 B0 13 6E C8 5F 42 12 21 5F 0A 1F 4F 
C0 D2 5C 41 07 00 7D 40 3F 00 7E 40 07 00 B0 13 
08 C5 A6 3C 5C 41 07 00 7D 40 3F 00 5E 43 3F 40 
18 21 B0 13 08 C5 9C 3C 5F 42 12 21 5F 0A 1F 4F 
BA D2 5C 41 07 00 7D 40 3F 00 6E 43 B0 13 08 C5 
8F 3C C2 93 12 21 0E 24 5F 42 12 21 5F 0A 1F 4F 
BC D2 5C 41 07 00 7D 40 3F 00 7E 40 03 00 B0 13 
08 C5 7E 3C D1 42 12 21 00 00 5C 42 0F 21 7D 40 
05 00 7E 40 3F 00 7F 42 B0 13 9C CB 71 3C 5F 42 
12 21 5F 0A 1F 4F BE D2 5C 41 07 00 7D 40 3F 00 
6E 42 B0 13 08 C5 64 3C 5C 41 07 00 7D 40 3F 00 
7E 40 05 00 3F 40 6A D3 B0 13 08 C5 59 3C 3C 40 
96 20 1D 42 7A D3 3E 40 06 00 B0 13 4C D0 D2 41 
07 00 96 20 F2 B0 10 00 40 02 02 24 D2 43 9A 20 
3C 40 96 20 B0 13 6E C8 43 3C 5F 42 12 21 5F 0A 
1F 4F C0 D2 5C 41 07 00 7D 40 3F 00 7E 40 07 00 
B0 13 08 C5 35 3C 3F 40 3F 00 5F F2 41 02 C1 4F 
00 00 5C 41 07 00 7D 40 06 00 7E 40 3F 00 7F 42 
B0 13 9C CB 25 3C 5C 41 07 00 7D 40 45 00 5E 43 
B0 13 80 CC 1D 3C 3F 40 03 00 5F 4F 3C 20 3F 90 
09 00 F1 2F 5F 06 00 18 50 4F CC 8B C8 89 00 00 
A4 8A 00 00 B8 8A 00 00 D2 8A 00 00 0E 8B 00 00 
28 8B 00 00 3E 8B 00 00 6A 8B 00 00 86 8B 00 00 
3F 40 03 00 FF 90 07 00 3C 20 02 28 80 00 6A 90 
5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 80 00 
6A 90 5C 41 07 00 5C 82 0F 21 5C 53 5D 43 4E 43 
B0 13 62 B9 47 3C 5C 41 07 00 5C 82 0F 21 5C 53 
5D 43 5E 43 B0 13 62 B9 3D 3C 5F 42 0F 21 5D 41 
07 00 0D 8F 1C 43 B0 13 E0 D0 C2 DC 17 21 5C 41 
07 00 4D 43 5E 43 5F 43 B0 13 AE B0 B0 13 AE A4 
29 3C 5F 42 0F 21 5D 41 07 00 0D 8F 1C 43 B0 13 
E0 D0 C2 CC 17 21 5C 41 07 00 4D 43 5E 43 5F 43 
B0 13 AE B0 B0 13 AE A4 15 3C 5C 41 07 00 7D 40 
45 00 5E 43 B0 13 80 CC 0D 3C 3F 40 03 00 5F 4F 
3C 20 0F 93 B6 27 1F 83 BE 27 1F 83 C6 27 1F 83 
D8 27 EB 3F 3F 40 03 00 EF 92 3C 20 D6 2D C1 43 
00 00 5C 42 0F 21 6D 42 7E 40 4C 00 4F 43 B0 13 
9C CB CB 3D 3D 40 03 00 3D 50 3C 20 3C 40 18 21 
3E 42 B0 13 4C D0 C2 43 20 21 C1 43 00 00 5C 41 
07 00 6D 42 7E 40 53 00 4F 43 B0 13 9C CB 5C 41 
07 00 4D 43 5E 43 5F 43 B0 13 AE B0 AE 3D F2 90 
0F 00 12 21 02 20 B0 13 DE CE B0 13 AE A4 4C 93 
14 24 C1 43 00 00 5C 41 07 00 7D 40 05 00 7E 40 
57 00 7F 40 41 00 B0 13 9C CB 5C 41 07 00 4D 43 
5E 43 5F 43 B0 13 AE B0 07 3C 5C 41 07 00 7D 40 
57 00 5E 43 B0 13 80 CC F2 90 0F 00 12 21 85 21 
B0 13 D0 CF 82 3D F2 90 0F 00 12 21 33 20 B0 13 
DE CE 3F 40 03 00 5C 4F 3C 20 2F 42 5D 4F 3C 20 
3E 40 05 00 3E 50 3C 20 B0 13 8A BD 4C 93 18 24 
2F 42 D1 4F 3C 20 00 00 3F 40 03 00 5F 4F 3C 20 
5C 41 07 00 7D 40 06 00 7E 40 57 00 B0 13 9C CB 
5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 07 3C 
5C 41 07 00 7D 40 57 00 5E 43 B0 13 80 CC B0 13 
D0 CF 4B 3D 5C 41 07 00 7D 40 57 00 5E 43 B0 13 
80 CC 43 3D 3F 40 03 00 5F 4F 3C 20 3F 80 41 00 
8E 27 1F 83 B8 27 1F 83 B6 27 37 3D D2 41 07 00 
96 20 3C 40 97 20 3D 40 66 D3 2E 43 B0 13 4C D0 
3F 40 03 00 D2 4F 3C 20 99 20 2F 42 D2 4F 3C 20 
9A 20 3F 40 03 00 5C 4F 3C 20 2F 42 5D 4F 3C 20 
3E 40 9B 20 B0 13 6A C7 3C 40 96 20 B0 13 6E C8 
5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 0D 3D 
C1 43 00 00 5C 41 07 00 6D 42 7E 40 42 00 4F 43 
B0 13 9C CB 5C 41 07 00 4D 43 5E 43 5F 43 B0 13 
AE B0 C2 93 25 21 03 24 C2 93 25 21 FD 23 E2 C2 
24 02 F2 D0 20 00 42 02 CC 01 2C 52 B0 13 5E D0 
1C 41 04 00 3D 40 14 00 B0 13 54 CF 4C 93 F8 27 
F2 F0 DF 00 42 02 E2 D2 24 02 F2 90 B2 00 70 FF 
C2 93 60 FF DA 20 D9 3C C1 43 00 00 5C 41 07 00 
6D 42 7E 40 58 00 4F 43 B0 13 9C CB 5C 41 07 00 
4D 43 5E 43 5F 43 B0 13 AE B0 C2 93 25 21 03 24 
C2 93 25 21 FD 23 F2 90 0F 00 12 21 02 20 B0 13 
DE CE B2 D2 20 01 B9 3C 5C 41 07 00 B0 13 06 C2 
4C 93 20 24 F2 90 0F 00 12 21 0A 20 B0 13 DE CE 
4C 43 B0 13 0A D0 5C 43 B0 13 0A D0 B0 13 D0 CF 
C1 43 00 00 5C 41 07 00 6D 42 7E 40 59 00 4F 43 
B0 13 9C CB 5C 41 07 00 4D 43 5E 43 5F 43 B0 13 
AE B0 93 3C 5C 41 07 00 7D 40 59 00 5E 43 B0 13 
80 CC 8B 3C F2 90 0F 00 12 21 57 20 3F 40 03 00 
FF 90 50 00 3C 20 2F 20 5C 41 07 00 5C 82 0F 21 
B0 13 60 A0 4C 93 1D 24 5E 42 0F 21 5F 41 07 00 
0F 8E 3E 40 0F 00 5E FF BA 21 C1 4E 00 00 5C 41 
07 00 7D 40 06 00 7E 40 41 00 7F 40 50 00 B0 13 
9C CB 5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 
07 3C 5C 41 07 00 7D 40 4D 00 5E 43 B0 13 80 CC 
B0 13 D0 CF 52 3C FF 90 5A 00 3C 20 4E 20 B0 13 
DE CE 5C 41 07 00 5C 82 0F 21 B0 13 EC C7 C1 43 
00 00 5C 41 07 00 7D 40 05 00 7E 40 41 00 7F 40 
5A 00 B0 13 9C CB 5C 41 07 00 4D 43 5E 43 5F 43 
B0 13 AE B0 B0 13 D0 CF 30 3C 5C 41 07 00 7D 40 
43 00 5E 43 B0 13 80 CC 28 3C 5F 41 06 00 1F 83 
3F 90 0F 00 22 2C 5F 06 00 18 50 4F 2E 90 B6 87 
00 00 52 88 00 00 7A 88 00 00 E0 80 00 00 6A 90 
00 00 6A 90 00 00 B6 8B 00 00 9A 8C 00 00 D4 8C 
00 00 E4 8D 00 00 FC 8D 00 00 50 8E 00 00 B8 8E 
00 00 F8 8E 00 00 54 8F 00 00 D2 C3 14 21 80 00 
C8 80 03 43 4F 14 D2 53 22 02 F2 90 0F 00 13 21 
02 24 80 00 EE 99 A2 B3 3E 06 02 20 80 00 EA 99 
D2 93 04 21 08 20 D2 42 2C 06 0E 21 D2 42 C8 21 
2E 06 80 00 DA 99 E2 93 04 21 0E 20 D2 52 7C D3 
23 02 D2 42 2C 06 0E 21 D2 C2 7D D3 23 02 F2 40 
C0 00 2E 06 80 00 DA 99 F2 90 03 00 04 21 08 20 
D2 42 2C 06 0E 21 D2 42 C9 21 2E 06 80 00 DA 99 
E2 92 04 21 11 20 D2 52 7D D3 23 02 D2 42 2C 06 
0E 21 F2 40 40 00 26 06 D2 C2 7C D3 23 02 F2 40 
E0 00 2E 06 80 00 DA 99 F2 90 05 00 04 21 07 20 
D2 42 2C 06 5B 21 C2 43 2E 06 80 00 DA 99 F2 90 
06 00 04 21 23 20 D2 52 7C D3 23 02 D2 42 2C 06 
5A 21 D2 42 CC 21 CE 21 C2 93 C0 21 09 20 C2 93 
CC 21 06 20 5F 42 5A 21 2F F3 5F 01 C2 4F CC 21 
C2 93 B6 21 04 20 C2 43 CC 21 C2 43 CE 21 D2 C2 
7C D3 23 02 C2 43 2E 06 80 00 DA 99 F2 90 07 00 
04 21 10 20 D2 42 2C 06 5D 21 92 42 2A 21 3A 21 
92 42 2C 21 3C 21 D2 42 C2 21 AE 21 C2 43 2E 06 
80 00 DA 99 F2 92 04 21 A1 20 D2 52 7C D3 23 02 
D2 42 2C 06 5C 21 D2 93 B4 21 60 20 C2 93 CC 21 
5D 24 5F 42 5A 21 5F 07 3F B0 00 80 0E 7E 3E E3 
82 4F 2A 21 82 4E 2C 21 5C 42 5B 21 0D 43 B0 13 
B4 CD 82 5C 2A 21 82 6D 2C 21 5C 42 5C 21 0D 43 
B0 13 94 CD 82 5C 2A 21 82 6D 2C 21 B2 90 20 00 
2C 21 09 38 03 20 82 93 2A 21 05 28 82 53 2A 21 
B2 60 C0 FF 2C 21 C2 93 CE 21 10 20 82 93 2C 21 
08 38 82 93 3C 21 05 38 D2 43 C2 21 D2 43 AA 21 
08 3C F2 43 C2 21 F2 43 AA 21 03 3C D2 42 5D 21 
C2 21 F2 90 80 FF AE 21 07 20 F2 90 7F 00 C2 21 
03 20 F2 43 A8 21 42 3C F2 90 7F 00 AE 21 07 20 
F2 90 80 FF C2 21 03 20 D2 43 A8 21 37 3C 5F 42 
C2 21 5F 82 AE 21 C2 4F A8 21 30 3C 5F 42 5A 21 
5F 07 3F B0 00 80 0E 7E 3E E3 82 4F 2A 21 82 4E 
2C 21 5C 42 5B 21 0D 43 B0 13 B4 CD 82 5C 2A 21 
82 6D 2C 21 5C 42 5C 21 0D 43 B0 13 94 CD 82 5C 
2A 21 82 6D 2C 21 5F 42 5D 21 45 18 0F 5F 82 5F 
2C 21 B2 90 00 20 2C 21 09 38 03 20 82 93 2A 21 
05 28 82 53 2A 21 B2 60 00 C0 2C 21 D2 C2 7D D3 
23 02 F2 40 E0 00 2E 06 80 00 DA 99 F2 90 09 00 
04 21 8B 20 D2 42 2C 06 5F 21 C2 93 A8 21 23 24 
5F 42 A8 21 8F 11 82 5F 9E 21 92 42 A2 21 8E 21 
D2 93 AA 21 09 20 92 93 9E 21 06 38 1F 42 9E 21 
1F 83 82 4F 9A 21 0F 3C F2 93 AA 21 09 20 82 93 
9E 21 06 34 1F 43 1F 52 9E 21 82 4F 9A 21 03 3C 
92 42 9E 21 9A 21 82 93 9A 21 14 24 D2 93 CC 21 
11 20 82 93 9E 21 0E 34 82 93 2C 21 0B 38 03 20 
92 93 2A 21 07 28 92 52 4A 21 2A 21 92 62 4C 21 
2C 21 12 3C 82 93 9A 21 0F 24 D2 93 CC 21 0C 20 
92 93 9E 21 09 38 82 93 2C 21 06 34 92 52 42 21 
2A 21 92 62 44 21 2C 21 92 93 8E 21 18 20 82 93 
9A 21 15 20 B2 E3 2A 21 B2 E3 2C 21 92 53 2A 21 
82 63 2C 21 1E 42 42 21 1F 42 44 21 1E 82 2A 21 
1F 72 2C 21 82 4E 2A 21 82 4F 2C 21 1A 3C B2 93 
8E 21 17 20 82 93 9A 21 14 20 B2 E3 2A 21 B2 E3 
2C 21 92 53 2A 21 82 63 2C 21 1E 42 4A 21 1F 42 
4C 21 1E 82 2A 21 1F 72 2C 21 82 4E 2A 21 82 4F 
2C 21 C2 43 2E 06 80 00 DA 99 F2 90 0A 00 04 21 
B4 20 D2 52 7D D3 23 02 D2 42 2C 06 5E 21 C2 93 
CE 21 0A 20 C2 93 CC 21 07 24 92 42 32 21 32 21 
92 42 34 21 34 21 84 3C C2 93 A8 21 1B 24 C2 93 
CC 21 18 24 92 93 9A 21 15 38 92 92 9A 21 8E 21 
11 34 1E 42 42 21 1F 42 44 21 1E 52 2A 21 1F 62 
2C 21 1E 82 3A 21 1F 72 3C 21 82 4E 32 21 82 4F 
34 21 66 3C C2 93 A8 21 1B 24 C2 93 CC 21 18 24 
82 93 9A 21 15 38 92 92 8E 21 9A 21 11 34 1E 42 
2A 21 1F 42 2C 21 1E 82 3A 21 1F 72 3C 21 1E 82 
42 21 1F 72 44 21 82 4E 32 21 82 4F 34 21 48 3C 
C2 93 A8 21 1B 24 C2 93 CC 21 18 24 82 93 9A 21 
15 34 92 92 8E 21 9A 21 11 34 1E 42 2A 21 1F 42 
2C 21 1E 82 42 21 1F 72 44 21 1E 82 3A 21 1F 72 
3C 21 82 4E 32 21 82 4F 34 21 2A 3C C2 93 A8 21 
1B 24 C2 93 CC 21 18 24 92 93 9A 21 15 34 92 92 
9A 21 8E 21 11 34 1E 42 2A 21 1F 42 2C 21 1E 82 
3A 21 1F 72 3C 21 1E 52 42 21 1F 62 44 21 82 4E 
32 21 82 4F 34 21 0C 3C 1E 42 2A 21 1F 42 2C 21 
1E 82 3A 21 1F 72 3C 21 82 4E 32 21 82 4F 34 21 
D2 42 CD 21 CF 21 C2 93 C1 21 09 20 C2 93 CD 21 
06 20 5F 42 5E 21 2F F3 5F 01 C2 4F CD 21 C2 93 
B7 21 04 20 C2 43 CD 21 C2 43 CF 21 D2 C2 7D D3 
23 02 C2 43 2E 06 80 00 DA 99 F2 90 0B 00 04 21 
10 20 D2 42 2C 06 61 21 92 42 2E 21 3E 21 92 42 
30 21 40 21 D2 42 C3 21 AF 21 C2 43 2E 06 80 00 
DA 99 F2 90 0C 00 04 21 9C 20 D2 52 7D D3 23 02 
D2 42 2C 06 60 21 D2 93 B5 21 60 20 C2 93 CD 21 
5D 24 5F 42 5E 21 0E 43 5E 03 5F 00 5E 03 5F 00 
82 4F 2E 21 82 4E 30 21 5C 42 5F 21 0D 43 B0 13 
B4 CD 82 5C 2E 21 82 6D 30 21 5C 42 60 21 0D 43 
B0 13 94 CD 82 5C 2E 21 82 6D 30 21 B2 90 20 00 
30 21 09 38 03 20 82 93 2E 21 05 28 82 53 2E 21 
